Code,Store Name,# of Customers,# of Items,Total Sales,Discount,Avg Sales per Customer,Avg Sales per Item,Date,Month,Year,Weekday,Distance from Station X(Meter),Distance from Station X(Feet),Distance from Station Y(Meter),Distance from Station Y(Feet),Distance from Main Street(Meter),Distance from Main Street(Feet),YenWonRatio,Holiday,ActualHighTemp,Outlook,Japanese Tourists
20036,Store C,151,819,7662200,0,50743,9356,9/1/2011,9,2011,Thursday,300,984,550,1804,314,1030,13.93,0,87,NA,
20036,Store C,111,822,8061300,0,72624,9807,9/2/2011,9,2011,Friday,300,984,550,1804,314,1030,13.83,0,89,NA,
20036,Store C,138,818,6690500,0,48482,8179,9/3/2011,9,2011,Saturday,300,984,550,1804,314,1030,13.83,0,87,Cloudy,
20036,Store C,91,1100,5857400,0,64367,5325,9/4/2011,9,2011,Sunday,300,984,550,1804,314,1030,13.85,0,84,Cloudy,
20036,Store C,132,927,8508400,0,64458,9178,9/5/2011,9,2011,Monday,300,984,550,1804,314,1030,13.85,0,82,Sunny,
20036,Store C,119,788,7652400,0,64306,9711,9/6/2011,9,2011,Tuesday,300,984,550,1804,314,1030,13.9,0,82,Sunny,
20036,Store C,124,1193,7043800,0,56805,5904,9/7/2011,9,2011,Wednesday,300,984,550,1804,314,1030,13.91,0,80,Cloudy,
20036,Store C,118,706,6506900,0,55143,9217,9/8/2011,9,2011,Thursday,300,984,550,1804,314,1030,13.86,0,77,Cloudy,
20036,Store C,106,955,13002600,0,122666,13615,9/9/2011,9,2011,Friday,300,984,550,1804,314,1030,13.87,0,69,Rainy,
20036,Store C,122,1007,9741600,0,79849,9674,9/10/2011,9,2011,Saturday,300,984,550,1804,314,1030,13.88,0,78,NA,
20036,Store C,115,1131,8292200,0,72106,7332,9/11/2011,9,2011,Sunday,300,984,550,1804,314,1030,13.87,0,73,Rainy,
20036,Store C,115,589,5411100,0,47053,9187,9/12/2011,9,2011,Monday,300,984,550,1804,314,1030,13.87,0,80,Cloudy,
20036,Store C,106,723,5253900,0,49565,7267,9/13/2011,9,2011,Tuesday,300,984,550,1804,314,1030,13.97,0,84,Cloudy,
20036,Store C,100,687,6729900,0,67299,9796,9/14/2011,9,2011,Wednesday,300,984,550,1804,314,1030,13.96,0,84,NA,
20036,Store C,114,873,7278000,0,63842,8337,9/15/2011,9,2011,Thursday,300,984,550,1804,314,1030,14.23,0,86,NA,
20036,Store C,108,831,8102200,0,75020,9750,9/16/2011,9,2011,Friday,300,984,550,1804,314,1030,14.47,0,87,NA,
20036,Store C,132,1270,12004900,0,90946,9453,9/17/2011,9,2011,Saturday,300,984,550,1804,314,1030,14.47,1,86,NA,
20036,Store C,127,1072,10022600,0,78918,9349,9/18/2011,9,2011,Sunday,300,984,550,1804,314,1030,14.45,1,78,Cloudy,
20036,Store C,132,1428,11009700,0,83407,7710,9/19/2011,9,2011,Monday,300,984,550,1804,314,1030,14.44,1,66,Rainy,
20036,Store C,125,1473,12225700,0,97806,8300,9/20/2011,9,2011,Tuesday,300,984,550,1804,314,1030,14.73,0,73,Sunny,
20036,Store C,151,1374,10176700,0,67395,7407,9/21/2011,9,2011,Wednesday,300,984,550,1804,314,1030,14.92,0,75,Sunny,
20036,Store C,132,1186,11293100,0,85554,9522,9/22/2011,9,2011,Thursday,300,984,550,1804,314,1030,15.02,0,75,Sunny,
